 &plot nbnd=  32, nks=   122 /
            0.000000  0.000000  0.000000
  -24.026  -11.211  -11.095  -10.812  -10.809  -10.805   -7.734   -7.568   -6.972   -6.091
   -5.952   -5.934    0.956    6.474    6.796    6.843    7.156    7.976    8.657    8.715
    8.948   14.888   15.388   15.621   17.267   17.276   17.812   18.467   19.168   19.552
   20.219   21.076
            0.300000  0.500000  0.300000
  -24.027  -11.255  -11.114  -10.810  -10.807  -10.802   -7.797   -7.585   -6.847   -6.079
   -5.914   -5.903    1.158    6.438    6.825    6.853    6.857    7.875    8.554    8.635
    8.891   14.922   15.562   15.853   17.108   17.137   17.759   18.615   19.049   19.537
   20.420   20.932
            0.275000  0.500000  0.275000
  -24.028  -11.299  -11.134  -10.808  -10.805  -10.799   -7.859   -7.595   -6.716   -6.067
   -5.879   -5.876    1.378    6.412    6.545    6.849    6.860    7.783    8.452    8.555
    8.825   14.920   15.719   16.082   16.940   17.058   17.700   18.740   18.952   19.519
   20.631   20.786
            0.250000  0.500000  0.250000
  -24.030  -11.343  -11.156  -10.807  -10.803  -10.796   -7.918   -7.600   -6.581   -6.054
   -5.864   -5.841    1.615    6.240    6.398    6.803    6.900    7.717    8.356    8.477
    8.752   14.877   15.850   16.303   16.777   17.031   17.628   18.710   19.028   19.498
   20.653   20.848
            0.225000  0.500000  0.225000
  -24.031  -11.385  -11.177  -10.805  -10.802  -10.793   -7.974   -7.599   -6.445   -6.042
   -5.856   -5.807    1.867    5.945    6.396    6.706    6.946    7.688    8.265    8.401
    8.671   14.799   15.947   16.513   16.623   17.051   17.534   18.617   19.208   19.468
   20.551   21.065
            0.200000  0.500000  0.200000
  -24.033  -11.424  -11.198  -10.804  -10.800  -10.790   -8.026   -7.592   -6.311   -6.030
   -5.858   -5.775    2.131    5.663    6.406    6.557    6.999    7.697    8.184    8.329
    8.584   14.695   16.009   16.479   16.709   17.102   17.407   18.555   19.416   19.417
   20.505   21.277
            0.175000  0.500000  0.175000
  -24.034  -11.461  -11.218  -10.802  -10.799  -10.787   -8.072   -7.579   -6.182   -6.018
   -5.867   -5.747    2.406    5.401    6.367    6.427    7.058    7.733    8.112    8.262
    8.491   14.579   16.035   16.349   16.889   17.170   17.253   18.538   19.334   19.643
   20.534   21.480
            0.150000  0.500000  0.150000
  -24.035  -11.493  -11.237  -10.801  -10.798  -10.784   -8.112   -7.563   -6.062   -6.007
   -5.882   -5.722    2.690    5.162    6.145    6.455    7.124    7.784    8.051    8.202
    8.393   14.461   16.028   16.234   17.051   17.087   17.244   18.555   19.223   19.886
   20.644   21.668
            0.125000  0.500000  0.125000
  -24.036  -11.521  -11.254  -10.799  -10.798  -10.782   -8.147   -7.545   -5.997   -5.953
   -5.901   -5.700    2.980    4.952    5.900    6.487    7.195    7.842    8.001    8.149
    8.293   14.349   15.994   16.136   16.931   17.193   17.316   18.592   19.096   20.142
   20.825   21.837
            0.100000  0.500000  0.100000
  -24.037  -11.544  -11.268  -10.798  -10.797  -10.780   -8.176   -7.525   -5.989   -5.922
   -5.858   -5.681    3.276    4.773    5.637    6.520    7.270    7.899    7.963    8.105
    8.191   14.250   15.939   16.055   16.799   17.312   17.383   18.634   18.966   20.404
   21.067   21.984
            0.075000  0.500000  0.075000
  -24.038  -11.562  -11.280  -10.797  -10.797  -10.779   -8.198   -7.507   -5.983   -5.942
   -5.781   -5.667    3.575    4.631    5.361    6.550    7.348    7.935    7.950    8.069
    8.093   14.167   15.874   15.991   16.699   17.408   17.442   18.675   18.848   20.663
   21.354   22.104
            0.050000  0.500000  0.050000
  -24.039  -11.576  -11.288  -10.797  -10.796  -10.778   -8.214   -7.493   -5.978   -5.959
   -5.724   -5.656    3.877    4.526    5.075    6.574    7.423    7.916    7.989    8.002
    8.043   14.106   15.814   15.946   16.632   17.477   17.490   18.707   18.751   20.898
   21.675   22.193
            0.025000  0.500000  0.025000
  -24.039  -11.584  -11.294  -10.796  -10.796  -10.777   -8.223   -7.483   -5.975   -5.970
   -5.689   -5.650    4.178    4.463    4.783    6.589    7.483    7.906    7.931    8.014
    8.028   14.068   15.771   15.919   16.594   17.519   17.522   18.688   18.727   21.075
   22.013   22.248
            0.000000  0.500000  0.000000
  -24.039  -11.586  -11.295  -10.796  -10.796  -10.777   -8.226   -7.480   -5.974   -5.974
   -5.677   -5.648    4.441    4.441    4.523    6.594    7.509    7.903    7.903    8.023
    8.023   14.055   15.756   15.909   16.582   17.534   17.534   18.666   18.734   21.144
   22.267   22.267
            0.500000  0.500000  0.000000
  -24.030  -11.455  -11.025  -10.812  -10.794  -10.794   -7.725   -7.725   -6.941   -5.953
   -5.787   -5.787    2.346    4.887    5.998    7.494    7.494    7.531    7.531    8.377
    9.065   15.841   16.665   17.031   17.495   17.495   17.597   17.597   18.400   19.230
   19.777   20.942
            0.500000  0.500000  0.025000
  -24.030  -11.453  -11.025  -10.812  -10.794  -10.794   -7.723   -7.723   -6.944   -5.954
   -5.789   -5.789    2.318    4.923    6.002    7.427    7.427    7.602    7.602    8.377
    9.065   15.834   16.671   17.035   17.333   17.333   17.755   17.755   18.397   19.220
   19.780   20.945
            0.500000  0.500000  0.050000
  -24.030  -11.446  -11.025  -10.812  -10.794  -10.794   -7.719   -7.719   -6.951   -5.957
   -5.794   -5.794    2.237    5.025    6.015    7.350    7.350    7.692    7.692    8.378
    9.066   15.812   16.687   17.045   17.127   17.127   17.949   17.949   18.390   19.190
   19.791   20.956
            0.500000  0.500000  0.075000
  -24.029  -11.435  -11.025  -10.812  -10.795  -10.795   -7.712   -7.712   -6.965   -5.963
   -5.803   -5.803    2.116    5.181    6.035    7.276    7.276    7.787    7.787    8.378
    9.068   15.775   16.715   16.918   16.918   17.062   18.138   18.138   18.378   19.142
   19.808   20.973
            0.500000  0.500000  0.100000
  -24.029  -11.419  -11.025  -10.812  -10.796  -10.796   -7.702   -7.702   -6.983   -5.971
   -5.816   -5.816    1.969    5.378    6.064    7.207    7.207    7.885    7.885    8.379
    9.071   15.725   16.709   16.709   16.754   17.088   18.319   18.319   18.361   19.077
   19.829   20.997
            0.500000  0.500000  0.125000
  -24.028  -11.400  -11.025  -10.812  -10.797  -10.797   -7.690   -7.690   -7.005   -5.980
   -5.832   -5.832    1.806    5.603    6.099    7.143    7.143    7.986    7.986    8.379
    9.074   15.662   16.501   16.501   16.803   17.123   18.341   18.490   18.490   18.998
   19.852   21.026
            0.500000  0.500000  0.150000
  -24.028  -11.376  -11.025  -10.813  -10.799  -10.799   -7.675   -7.675   -7.032   -5.991
   -5.850   -5.850    1.637    5.846    6.141    7.084    7.084    8.089    8.089    8.380
    9.078   15.588   16.296   16.296   16.863   17.168   18.317   18.649   18.649   18.908
   19.875   21.061
            0.500000  0.500000  0.175000
  -24.027  -11.349  -11.025  -10.813  -10.800  -10.800   -7.658   -7.658   -7.063   -6.003
   -5.871   -5.871    1.467    6.101    6.187    7.030    7.030    8.193    8.193    8.381
    9.083   15.504   16.095   16.095   16.932   17.222   18.290   18.794   18.794   18.810
   19.894   21.100
            0.500000  0.500000  0.200000
  -24.027  -11.320  -11.025  -10.814  -10.802  -10.802   -7.640   -7.640   -7.097   -6.017
   -5.895   -5.895    1.302    6.238    6.360    6.980    6.980    8.298    8.298    8.382
    9.088   15.413   15.900   15.900   17.011   17.287   18.261   18.706   18.925   18.925
   19.908   21.143
            0.500000  0.500000  0.225000
  -24.026  -11.289  -11.025  -10.814  -10.804  -10.804   -7.619   -7.619   -7.134   -6.030
   -5.920   -5.920    1.143    6.292    6.620    6.935    6.935    8.384    8.403    8.403
    9.093   15.315   15.711   15.711   17.098   17.361   18.231   18.601   19.040   19.040
   19.915   21.190
            0.500000  0.500000  0.250000
  -24.025  -11.255  -11.025  -10.814  -10.806  -10.806   -7.598   -7.598   -7.172   -6.045
   -5.946   -5.946    0.994    6.348    6.875    6.895    6.895    8.385    8.506    8.506
    9.098   15.215   15.531   15.531   17.193   17.445   18.201   18.495   19.139   19.139
   19.911   21.238
            0.500000  0.500000  0.275000
  -24.025  -11.222  -11.025  -10.815  -10.808  -10.808   -7.576   -7.576   -7.212   -6.059
   -5.973   -5.973    0.856    6.404    6.859    6.859    7.123    8.386    8.606    8.606
    9.103   15.113   15.361   15.361   17.293   17.537   18.170   18.393   19.222   19.222
   19.896   21.288
            0.500000  0.500000  0.300000
  -24.024  -11.188  -11.025  -10.816  -10.810  -10.810   -7.554   -7.554   -7.251   -6.072
   -6.000   -6.000    0.731    6.459    6.827    6.827    7.359    8.387    8.701    8.701
    9.109   15.012   15.201   15.201   17.398   17.637   18.141   18.295   19.289   19.289
   19.869   21.338
            0.500000  0.500000  0.325000
  -24.023  -11.155  -11.025  -10.816  -10.811  -10.811   -7.532   -7.532   -7.290   -6.085
   -6.027   -6.027    0.619    6.512    6.800    6.800    7.579    8.388    8.792    8.792
    9.114   14.915   15.055   15.055   17.506   17.743   18.113   18.203   19.343   19.343
   19.830   21.387
            0.500000  0.500000  0.350000
  -24.023  -11.124  -11.025  -10.816  -10.813  -10.813   -7.512   -7.512   -7.326   -6.097
   -6.052   -6.052    0.521    6.561    6.776    6.776    7.779    8.389    8.875    8.875
    9.118   14.824   14.923   14.923   17.612   17.853   18.088   18.121   19.384   19.384
   19.779   21.434
            0.500000  0.500000  0.375000
  -24.022  -11.096  -11.025  -10.817  -10.814  -10.814   -7.493   -7.493   -7.359   -6.108
   -6.075   -6.075    0.437    6.604    6.756    6.756    7.957    8.390    8.949    8.949
    9.122   14.741   14.808   14.808   17.714   17.964   18.048   18.065   19.415   19.415
   19.718   21.476
            0.500000  0.500000  0.400000
  -24.022  -11.072  -11.025  -10.817  -10.815  -10.815   -7.476   -7.476   -7.388   -6.117
   -6.095   -6.095    0.368    6.642    6.741    6.741    8.109    8.391    9.012    9.012
    9.126   14.669   14.710   14.710   17.808   17.988   18.046   18.072   19.437   19.437
   19.652   21.514
            0.500000  0.500000  0.425000
  -24.022  -11.052  -11.024  -10.817  -10.816  -10.816   -7.462   -7.462   -7.411   -6.124
   -6.111   -6.111    0.314    6.672    6.728    6.728    8.230    8.392    9.064    9.064
    9.129   14.610   14.632   14.632   17.884   17.943   18.030   18.171   19.451   19.451
   19.585   21.544
            0.500000  0.500000  0.450000
  -24.021  -11.037  -11.024  -10.817  -10.816  -10.816   -7.452   -7.452   -7.429   -6.129
   -6.123   -6.123    0.276    6.695    6.720    6.720    8.320    8.392    9.101    9.101
    9.131   14.566   14.576   14.576   17.895   17.960   18.019   18.254   19.461   19.461
   19.525   21.567
            0.500000  0.500000  0.475000
  -24.021  -11.027  -11.024  -10.817  -10.817  -10.817   -7.445   -7.445   -7.439   -6.132
   -6.131   -6.131    0.253    6.709    6.715    6.715    8.374    8.392    9.125    9.125
    9.132   14.539   14.541   14.541   17.876   17.996   18.012   18.310   19.466   19.466
   19.483   21.581
            0.500000  0.500000  0.500000
  -24.021  -11.024  -11.024  -10.817  -10.817  -10.817   -7.443   -7.443   -7.443   -6.133
   -6.133   -6.133    0.245    6.713    6.713    6.713    8.392    8.392    9.132    9.132
    9.132   14.530   14.530   14.530   17.869   18.010   18.010   18.330   19.468   19.468
   19.468   21.586
